CRITICAL - 2021-11-26 05:49:08 --> Trying to access array offset on value of type null
#0 C:\Users\USER-PC\Desktop\spk-saw\app\Views\supplier\edit.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\Users\\USER-P...', 15, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\system\View\View.php(246): include('C:\\Users\\USER-P...')
#2 C:\Users\USER-PC\Desktop\spk-saw\system\Common.php(1119): CodeIgniter\View\View->render('supplier/edit', Array, true)
#3 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Supplier.php(107): view('supplier/edit', Array)
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Supplier->edit('favicon.ico')
#5 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Supplier))
#6 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#9 {main}
CRITICAL - 2021-11-26 05:50:00 --> Trying to access array offset on value of type null
#0 C:\Users\USER-PC\Desktop\spk-saw\app\Views\supplier\edit.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\Users\\USER-P...', 15, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\system\View\View.php(246): include('C:\\Users\\USER-P...')
#2 C:\Users\USER-PC\Desktop\spk-saw\system\Common.php(1119): CodeIgniter\View\View->render('supplier/edit', Array, true)
#3 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Supplier.php(107): view('supplier/edit', Array)
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Supplier->edit('favicon.ico')
#5 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Supplier))
#6 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#9 {main}
CRITICAL - 2021-11-26 05:50:14 --> Trying to access array offset on value of type null
#0 C:\Users\USER-PC\Desktop\spk-saw\app\Views\supplier\edit.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\Users\\USER-P...', 15, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\system\View\View.php(246): include('C:\\Users\\USER-P...')
#2 C:\Users\USER-PC\Desktop\spk-saw\system\Common.php(1119): CodeIgniter\View\View->render('supplier/edit', Array, true)
#3 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Supplier.php(107): view('supplier/edit', Array)
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Supplier->edit('favicon.ico')
#5 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Supplier))
#6 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#9 {main}
CRITICAL - 2021-11-26 05:55:44 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Users\USER-PC\Desktop\spk-saw\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('hitung/kalkulas...')
#1 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('hitung/kalkulas...')
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#6 {main}
CRITICAL - 2021-11-26 06:13:28 --> syntax error, unexpected '*', expecting ']'
#0 C:\Users\USER-PC\Desktop\spk-saw\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('hitung/kalkulas...')
#1 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('hitung/kalkulas...')
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#6 {main}
CRITICAL - 2021-11-26 06:25:06 --> Column 'kriteria_id' in where clause is ambiguous
#0 C:\Users\USER-PC\Desktop\spk-saw\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\Users\USER-PC\Desktop\spk-saw\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\Users\USER-PC\Desktop\spk-saw\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\Users\USER-PC\Desktop\spk-saw\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\Users\USER-PC\Desktop\spk-saw\system\Model.php(1818): CodeIgniter\Database\BaseBuilder->get()
#5 C:\Users\USER-PC\Desktop\spk-saw\app\Models\NilaiModel.php(57): CodeIgniter\Model->__call('get', Array)
#6 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(70): App\Models\NilaiModel->getNilaiByKriteriaID('K01')
#7 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#8 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#9 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#12 {main}
CRITICAL - 2021-11-26 06:25:41 --> Column 'kriteria_id' in where clause is ambiguous
#0 C:\Users\USER-PC\Desktop\spk-saw\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\Users\USER-PC\Desktop\spk-saw\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\Users\USER-PC\Desktop\spk-saw\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\Users\USER-PC\Desktop\spk-saw\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\Users\USER-PC\Desktop\spk-saw\system\Model.php(1818): CodeIgniter\Database\BaseBuilder->get()
#5 C:\Users\USER-PC\Desktop\spk-saw\app\Models\NilaiModel.php(56): CodeIgniter\Model->__call('get', Array)
#6 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(70): App\Models\NilaiModel->getNilaiByKriteriaID('K01')
#7 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#8 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#9 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#12 {main}
CRITICAL - 2021-11-26 06:29:53 --> Unsupported operand types
CRITICAL - 2021-11-26 09:26:08 --> Cannot use a scalar value as an array
#0 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(77): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Cannot use a sc...', 'C:\\Users\\USER-P...', 77, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#6 {main}
CRITICAL - 2021-11-26 22:16:30 --> Undefined index: hasilAkhir
#0 C:\Users\USER-PC\Desktop\spk-saw\app\Views\hitung\hasil.php(154): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\USER-P...', 154, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\system\View\View.php(246): include('C:\\Users\\USER-P...')
#2 C:\Users\USER-PC\Desktop\spk-saw\system\Common.php(1119): CodeIgniter\View\View->render('hitung/hasil', Array, true)
#3 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(102): view('hitung/hasil', Array)
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#5 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#6 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#9 {main}
CRITICAL - 2021-11-26 22:22:07 --> Undefined index: hasilAkhir
#0 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(94): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\USER-P...', 94, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#6 {main}
CRITICAL - 2021-11-26 22:23:24 --> Undefined index: hasilAkhir
#0 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(94): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\USER-P...', 94, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#6 {main}
CRITICAL - 2021-11-26 22:23:31 --> Cannot use [] for reading
#0 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#1 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#5 {main}
CRITICAL - 2021-11-26 22:25:26 --> max(): When only one parameter is given, it must be an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'max(): When onl...', 'C:\\Users\\USER-P...', 95, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(95): max(0.6)
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#7 {main}
CRITICAL - 2021-11-26 22:25:28 --> max(): When only one parameter is given, it must be an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'max(): When onl...', 'C:\\Users\\USER-P...', 95, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(95): max(0.6)
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#7 {main}
CRITICAL - 2021-11-26 22:30:16 --> sort() expects parameter 2 to be int, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'sort() expects ...', 'C:\\Users\\USER-P...', 95, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(95): sort(Array, Array)
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#7 {main}
CRITICAL - 2021-11-26 22:34:42 --> Only variables should be passed by reference
#0 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(96): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Only variables ...', 'C:\\Users\\USER-P...', 96, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#6 {main}
CRITICAL - 2021-11-26 23:07:31 --> krsort() expects parameter 2 to be int, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'krsort() expect...', 'C:\\Users\\USER-P...', 95, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(95): krsort(Array, Object(Closure))
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#7 {main}
CRITICAL - 2021-11-26 23:08:33 --> sort() expects parameter 2 to be int, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'sort() expects ...', 'C:\\Users\\USER-P...', 95, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(95): sort(Array, Object(Closure))
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#7 {main}
CRITICAL - 2021-11-26 23:09:02 --> rsort() expects parameter 2 to be int, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'rsort() expects...', 'C:\\Users\\USER-P...', 95, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(95): rsort(Array, Object(Closure))
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#7 {main}
CRITICAL - 2021-11-26 23:09:08 --> sort() expects parameter 2 to be int, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'sort() expects ...', 'C:\\Users\\USER-P...', 95, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(95): sort(Array, Object(Closure))
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#7 {main}
CRITICAL - 2021-11-26 23:11:52 --> sort() expects parameter 2 to be int, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'sort() expects ...', 'C:\\Users\\USER-P...', 95, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(95): sort(Array, Object(Closure))
#2 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#3 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#7 {main}
CRITICAL - 2021-11-26 23:42:56 --> Undefined index: supplier_lamapengiriman
#0 C:\Users\USER-PC\Desktop\spk-saw\app\Views\hitung\hasil.php(210): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\USER-P...', 210, Array)
#1 C:\Users\USER-PC\Desktop\spk-saw\system\View\View.php(246): include('C:\\Users\\USER-P...')
#2 C:\Users\USER-PC\Desktop\spk-saw\system\Common.php(1119): CodeIgniter\View\View->render('hitung/hasil', Array, true)
#3 C:\Users\USER-PC\Desktop\spk-saw\app\Controllers\Hitung.php(106): view('hitung/hasil', Array)
#4 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(918): App\Controllers\Hitung->kalkulasi()
#5 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Hitung))
#6 C:\Users\USER-PC\Desktop\spk-saw\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\USER-PC\Desktop\spk-saw\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\USER-PC\Desktop\spk-saw\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\USER-P...')
#9 {main}
